

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 20 09:40:02 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text26,local,class=CODE,merge=1,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	text35,local,class=CODE,merge=1,delta=2
    29                           	psect	text55,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text63,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text91,local,class=CODE,merge=1,delta=2
    34                           	psect	text92,local,class=CODE,merge=1,delta=2
    35                           	psect	text95,local,class=CODE,merge=1,delta=2
    36                           	psect	text96,local,class=CODE,merge=1,delta=2
    37                           	psect	text97,local,class=CODE,merge=1,delta=2
    38                           	psect	text124,local,class=CODE,merge=1,delta=2
    39                           	psect	text125,local,class=CODE,merge=1,delta=2
    40                           	psect	text128,local,class=CODE,merge=1,delta=2
    41                           	psect	text129,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   359  0E2B                     	;# 
   360  0E2C                     	;# 
   361  0E2D                     	;# 
   362  0E2E                     	;# 
   363  0E2F                     	;# 
   364  0E90                     	;# 
   365  0E91                     	;# 
   366  0E92                     	;# 
   367  0E94                     	;# 
   368  0E95                     	;# 
   369  0E9C                     	;# 
   370  0E9D                     	;# 
   371  0E9E                     	;# 
   372  0E9F                     	;# 
   373  0EA0                     	;# 
   374  0EA1                     	;# 
   375  0EA2                     	;# 
   376  0EA3                     	;# 
   377  0EA4                     	;# 
   378  0EA5                     	;# 
   379  0EA6                     	;# 
   380  0EA7                     	;# 
   381  0F0F                     	;# 
   382  0F10                     	;# 
   383  0F11                     	;# 
   384  0F12                     	;# 
   385  0F13                     	;# 
   386  0F14                     	;# 
   387  0F15                     	;# 
   388  0F16                     	;# 
   389  0F17                     	;# 
   390  0F18                     	;# 
   391  0F19                     	;# 
   392  0F1A                     	;# 
   393  0F1B                     	;# 
   394  0F1C                     	;# 
   395  0F1D                     	;# 
   396  0F1E                     	;# 
   397  0F1F                     	;# 
   398  0F20                     	;# 
   399  0F21                     	;# 
   400  0F22                     	;# 
   401  0F23                     	;# 
   402  0F24                     	;# 
   403  0F25                     	;# 
   404  0F26                     	;# 
   405  0F27                     	;# 
   406  0F28                     	;# 
   407  0F29                     	;# 
   408  0F2A                     	;# 
   409  0F2B                     	;# 
   410  0F2C                     	;# 
   411  0F2D                     	;# 
   412  0F2E                     	;# 
   413  0F2F                     	;# 
   414  0F30                     	;# 
   415  0F31                     	;# 
   416  0F32                     	;# 
   417  0F33                     	;# 
   418  0F34                     	;# 
   419  0F35                     	;# 
   420  0F36                     	;# 
   421  0F37                     	;# 
   422  0FE4                     	;# 
   423  0FE5                     	;# 
   424  0FE6                     	;# 
   425  0FE7                     	;# 
   426  0FE8                     	;# 
   427  0FE9                     	;# 
   428  0FEA                     	;# 
   429  0FEB                     	;# 
   430  0FED                     	;# 
   431  0FEE                     	;# 
   432  0FEF                     	;# 
   433  0000                     	;# 
   434  0001                     	;# 
   435  0002                     	;# 
   436  0003                     	;# 
   437  0004                     	;# 
   438  0005                     	;# 
   439  0006                     	;# 
   440  0007                     	;# 
   441  0008                     	;# 
   442  0009                     	;# 
   443  000A                     	;# 
   444  000B                     	;# 
   445  000C                     	;# 
   446  000D                     	;# 
   447  000E                     	;# 
   448  0010                     	;# 
   449  0011                     	;# 
   450  0012                     	;# 
   451  0013                     	;# 
   452  0014                     	;# 
   453  0015                     	;# 
   454  0015                     	;# 
   455  0016                     	;# 
   456  0016                     	;# 
   457  0017                     	;# 
   458  0018                     	;# 
   459  0019                     	;# 
   460  0019                     	;# 
   461  001A                     	;# 
   462  001B                     	;# 
   463  001C                     	;# 
   464  001D                     	;# 
   465  001E                     	;# 
   466  001F                     	;# 
   467  008C                     	;# 
   468  008D                     	;# 
   469  008E                     	;# 
   470  0090                     	;# 
   471  0091                     	;# 
   472  0092                     	;# 
   473  0093                     	;# 
   474  0094                     	;# 
   475  0097                     	;# 
   476  009B                     	;# 
   477  009B                     	;# 
   478  009C                     	;# 
   479  009D                     	;# 
   480  009E                     	;# 
   481  009F                     	;# 
   482  010C                     	;# 
   483  010D                     	;# 
   484  010E                     	;# 
   485  0111                     	;# 
   486  0112                     	;# 
   487  0113                     	;# 
   488  0114                     	;# 
   489  0115                     	;# 
   490  0116                     	;# 
   491  0117                     	;# 
   492  0118                     	;# 
   493  0119                     	;# 
   494  018C                     	;# 
   495  018D                     	;# 
   496  018E                     	;# 
   497  0197                     	;# 
   498  0199                     	;# 
   499  0199                     	;# 
   500  0199                     	;# 
   501  019A                     	;# 
   502  019A                     	;# 
   503  019A                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019B                     	;# 
   507  019B                     	;# 
   508  019B                     	;# 
   509  019C                     	;# 
   510  019C                     	;# 
   511  019C                     	;# 
   512  019D                     	;# 
   513  019D                     	;# 
   514  019D                     	;# 
   515  019E                     	;# 
   516  019E                     	;# 
   517  019E                     	;# 
   518  019F                     	;# 
   519  019F                     	;# 
   520  019F                     	;# 
   521  019F                     	;# 
   522  019F                     	;# 
   523  020C                     	;# 
   524  020D                     	;# 
   525  020E                     	;# 
   526  0211                     	;# 
   527  0211                     	;# 
   528  0212                     	;# 
   529  0212                     	;# 
   530  0213                     	;# 
   531  0213                     	;# 
   532  0214                     	;# 
   533  0214                     	;# 
   534  0215                     	;# 
   535  0215                     	;# 
   536  0215                     	;# 
   537  0215                     	;# 
   538  0216                     	;# 
   539  0216                     	;# 
   540  0217                     	;# 
   541  0217                     	;# 
   542  0219                     	;# 
   543  021A                     	;# 
   544  021B                     	;# 
   545  021C                     	;# 
   546  021D                     	;# 
   547  021D                     	;# 
   548  021E                     	;# 
   549  021F                     	;# 
   550  028C                     	;# 
   551  028D                     	;# 
   552  028E                     	;# 
   553  0291                     	;# 
   554  0291                     	;# 
   555  0292                     	;# 
   556  0293                     	;# 
   557  0294                     	;# 
   558  0295                     	;# 
   559  0295                     	;# 
   560  0296                     	;# 
   561  0297                     	;# 
   562  0298                     	;# 
   563  029F                     	;# 
   564  030C                     	;# 
   565  030D                     	;# 
   566  030E                     	;# 
   567  0311                     	;# 
   568  0311                     	;# 
   569  0312                     	;# 
   570  0313                     	;# 
   571  0314                     	;# 
   572  0315                     	;# 
   573  0315                     	;# 
   574  0316                     	;# 
   575  0317                     	;# 
   576  0318                     	;# 
   577  038C                     	;# 
   578  038D                     	;# 
   579  038E                     	;# 
   580  0391                     	;# 
   581  0392                     	;# 
   582  0393                     	;# 
   583  0394                     	;# 
   584  0395                     	;# 
   585  0396                     	;# 
   586  0397                     	;# 
   587  0398                     	;# 
   588  0399                     	;# 
   589  039A                     	;# 
   590  039C                     	;# 
   591  039D                     	;# 
   592  039E                     	;# 
   593  039F                     	;# 
   594  0411                     	;# 
   595  0411                     	;# 
   596  0412                     	;# 
   597  0413                     	;# 
   598  0414                     	;# 
   599  0415                     	;# 
   600  0416                     	;# 
   601  0417                     	;# 
   602  0418                     	;# 
   603  0418                     	;# 
   604  0419                     	;# 
   605  041A                     	;# 
   606  041B                     	;# 
   607  041C                     	;# 
   608  041D                     	;# 
   609  041E                     	;# 
   610  041F                     	;# 
   611  0498                     	;# 
   612  0498                     	;# 
   613  0499                     	;# 
   614  049A                     	;# 
   615  049B                     	;# 
   616  049B                     	;# 
   617  049C                     	;# 
   618  049D                     	;# 
   619  049E                     	;# 
   620  049F                     	;# 
   621  0617                     	;# 
   622  0618                     	;# 
   623  0619                     	;# 
   624  0619                     	;# 
   625  061A                     	;# 
   626  061B                     	;# 
   627  061C                     	;# 
   628  061C                     	;# 
   629  061F                     	;# 
   630  0691                     	;# 
   631  0692                     	;# 
   632  0693                     	;# 
   633  0694                     	;# 
   634  0695                     	;# 
   635  0696                     	;# 
   636  0697                     	;# 
   637  0698                     	;# 
   638  0699                     	;# 
   639  0711                     	;# 
   640  0712                     	;# 
   641  0713                     	;# 
   642  0714                     	;# 
   643  0715                     	;# 
   644  0716                     	;# 
   645  0717                     	;# 
   646  0718                     	;# 
   647  0719                     	;# 
   648  0891                     	;# 
   649  0891                     	;# 
   650  0891                     	;# 
   651  0891                     	;# 
   652  0891                     	;# 
   653  0891                     	;# 
   654  0892                     	;# 
   655  0892                     	;# 
   656  0892                     	;# 
   657  0893                     	;# 
   658  0893                     	;# 
   659  0893                     	;# 
   660  0893                     	;# 
   661  0893                     	;# 
   662  0893                     	;# 
   663  0894                     	;# 
   664  0894                     	;# 
   665  0894                     	;# 
   666  0895                     	;# 
   667  0895                     	;# 
   668  0895                     	;# 
   669  0896                     	;# 
   670  0896                     	;# 
   671  0896                     	;# 
   672  089B                     	;# 
   673  0911                     	;# 
   674  0912                     	;# 
   675  0913                     	;# 
   676  0914                     	;# 
   677  0915                     	;# 
   678  0916                     	;# 
   679  0918                     	;# 
   680  0919                     	;# 
   681  091A                     	;# 
   682  091B                     	;# 
   683  091C                     	;# 
   684  091D                     	;# 
   685  091E                     	;# 
   686  091F                     	;# 
   687  0E0F                     	;# 
   688  0E10                     	;# 
   689  0E11                     	;# 
   690  0E12                     	;# 
   691  0E13                     	;# 
   692  0E14                     	;# 
   693  0E15                     	;# 
   694  0E16                     	;# 
   695  0E17                     	;# 
   696  0E18                     	;# 
   697  0E19                     	;# 
   698  0E1A                     	;# 
   699  0E1B                     	;# 
   700  0E1C                     	;# 
   701  0E1D                     	;# 
   702  0E1E                     	;# 
   703  0E1F                     	;# 
   704  0E20                     	;# 
   705  0E21                     	;# 
   706  0E22                     	;# 
   707  0E24                     	;# 
   708  0E25                     	;# 
   709  0E28                     	;# 
   710  0E29                     	;# 
   711  0E2A                     	;# 
   712  0E2B                     	;# 
   713  0E2C                     	;# 
   714  0E2D                     	;# 
   715  0E2E                     	;# 
   716  0E2F                     	;# 
   717  0E90                     	;# 
   718  0E91                     	;# 
   719  0E92                     	;# 
   720  0E94                     	;# 
   721  0E95                     	;# 
   722  0E9C                     	;# 
   723  0E9D                     	;# 
   724  0E9E                     	;# 
   725  0E9F                     	;# 
   726  0EA0                     	;# 
   727  0EA1                     	;# 
   728  0EA2                     	;# 
   729  0EA3                     	;# 
   730  0EA4                     	;# 
   731  0EA5                     	;# 
   732  0EA6                     	;# 
   733  0EA7                     	;# 
   734  0F0F                     	;# 
   735  0F10                     	;# 
   736  0F11                     	;# 
   737  0F12                     	;# 
   738  0F13                     	;# 
   739  0F14                     	;# 
   740  0F15                     	;# 
   741  0F16                     	;# 
   742  0F17                     	;# 
   743  0F18                     	;# 
   744  0F19                     	;# 
   745  0F1A                     	;# 
   746  0F1B                     	;# 
   747  0F1C                     	;# 
   748  0F1D                     	;# 
   749  0F1E                     	;# 
   750  0F1F                     	;# 
   751  0F20                     	;# 
   752  0F21                     	;# 
   753  0F22                     	;# 
   754  0F23                     	;# 
   755  0F24                     	;# 
   756  0F25                     	;# 
   757  0F26                     	;# 
   758  0F27                     	;# 
   759  0F28                     	;# 
   760  0F29                     	;# 
   761  0F2A                     	;# 
   762  0F2B                     	;# 
   763  0F2C                     	;# 
   764  0F2D                     	;# 
   765  0F2E                     	;# 
   766  0F2F                     	;# 
   767  0F30                     	;# 
   768  0F31                     	;# 
   769  0F32                     	;# 
   770  0F33                     	;# 
   771  0F34                     	;# 
   772  0F35                     	;# 
   773  0F36                     	;# 
   774  0F37                     	;# 
   775  0FE4                     	;# 
   776  0FE5                     	;# 
   777  0FE6                     	;# 
   778  0FE7                     	;# 
   779  0FE8                     	;# 
   780  0FE9                     	;# 
   781  0FEA                     	;# 
   782  0FEB                     	;# 
   783  0FED                     	;# 
   784  0FEE                     	;# 
   785  0FEF                     	;# 
   786  0000                     	;# 
   787  0001                     	;# 
   788  0002                     	;# 
   789  0003                     	;# 
   790  0004                     	;# 
   791  0005                     	;# 
   792  0006                     	;# 
   793  0007                     	;# 
   794  0008                     	;# 
   795  0009                     	;# 
   796  000A                     	;# 
   797  000B                     	;# 
   798  000C                     	;# 
   799  000D                     	;# 
   800  000E                     	;# 
   801  0010                     	;# 
   802  0011                     	;# 
   803  0012                     	;# 
   804  0013                     	;# 
   805  0014                     	;# 
   806  0015                     	;# 
   807  0015                     	;# 
   808  0016                     	;# 
   809  0016                     	;# 
   810  0017                     	;# 
   811  0018                     	;# 
   812  0019                     	;# 
   813  0019                     	;# 
   814  001A                     	;# 
   815  001B                     	;# 
   816  001C                     	;# 
   817  001D                     	;# 
   818  001E                     	;# 
   819  001F                     	;# 
   820  008C                     	;# 
   821  008D                     	;# 
   822  008E                     	;# 
   823  0090                     	;# 
   824  0091                     	;# 
   825  0092                     	;# 
   826  0093                     	;# 
   827  0094                     	;# 
   828  0097                     	;# 
   829  009B                     	;# 
   830  009B                     	;# 
   831  009C                     	;# 
   832  009D                     	;# 
   833  009E                     	;# 
   834  009F                     	;# 
   835  010C                     	;# 
   836  010D                     	;# 
   837  010E                     	;# 
   838  0111                     	;# 
   839  0112                     	;# 
   840  0113                     	;# 
   841  0114                     	;# 
   842  0115                     	;# 
   843  0116                     	;# 
   844  0117                     	;# 
   845  0118                     	;# 
   846  0119                     	;# 
   847  018C                     	;# 
   848  018D                     	;# 
   849  018E                     	;# 
   850  0197                     	;# 
   851  0199                     	;# 
   852  0199                     	;# 
   853  0199                     	;# 
   854  019A                     	;# 
   855  019A                     	;# 
   856  019A                     	;# 
   857  019B                     	;# 
   858  019B                     	;# 
   859  019B                     	;# 
   860  019B                     	;# 
   861  019B                     	;# 
   862  019C                     	;# 
   863  019C                     	;# 
   864  019C                     	;# 
   865  019D                     	;# 
   866  019D                     	;# 
   867  019D                     	;# 
   868  019E                     	;# 
   869  019E                     	;# 
   870  019E                     	;# 
   871  019F                     	;# 
   872  019F                     	;# 
   873  019F                     	;# 
   874  019F                     	;# 
   875  019F                     	;# 
   876  020C                     	;# 
   877  020D                     	;# 
   878  020E                     	;# 
   879  0211                     	;# 
   880  0211                     	;# 
   881  0212                     	;# 
   882  0212                     	;# 
   883  0213                     	;# 
   884  0213                     	;# 
   885  0214                     	;# 
   886  0214                     	;# 
   887  0215                     	;# 
   888  0215                     	;# 
   889  0215                     	;# 
   890  0215                     	;# 
   891  0216                     	;# 
   892  0216                     	;# 
   893  0217                     	;# 
   894  0217                     	;# 
   895  0219                     	;# 
   896  021A                     	;# 
   897  021B                     	;# 
   898  021C                     	;# 
   899  021D                     	;# 
   900  021D                     	;# 
   901  021E                     	;# 
   902  021F                     	;# 
   903  028C                     	;# 
   904  028D                     	;# 
   905  028E                     	;# 
   906  0291                     	;# 
